39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
56.61 W, 33, 30, 2 %, 0 %
56.61 W, 33, 30, 0 %, 0 %
57.10 W, 33, 30, 32 %, 2 %
57.10 W, 33, 30, 19 %, 1 %
57.10 W, 33, 30, 22 %, 1 %
57.10 W, 33, 30, 21 %, 1 %
57.10 W, 33, 30, 21 %, 1 %
57.59 W, 33, 30, 28 %, 1 %
57.10 W, 33, 30, 22 %, 1 %
57.10 W, 33, 30, 23 %, 1 %
57.10 W, 33, 30, 19 %, 1 %
56.61 W, 33, 30, 10 %, 0 %
56.61 W, 33, 30, 19 %, 2 %
67.42 W, 34, 30, 0 %, 0 %
67.42 W, 34, 31, 0 %, 0 %
67.42 W, 34, 30, 0 %, 0 %
40.92 W, 33, 30, 0 %, 0 %
40.92 W, 33, 30, 0 %, 0 %
40.92 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
40.43 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
