40.43 W, 33, 31, 0 %, 0 %
40.43 W, 33, 31, 0 %, 0 %
57.10 W, 34, 31, 22 %, 1 %
57.59 W, 34, 31, 15 %, 1 %
57.59 W, 34, 31, 15 %, 1 %
57.59 W, 34, 31, 15 %, 1 %
75.72 W, 35, 31, 64 %, 6 %
79.15 W, 35, 32, 52 %, 5 %
76.21 W, 35, 32, 53 %, 5 %
81.12 W, 36, 32, 56 %, 5 %
76.70 W, 36, 32, 62 %, 6 %
78.17 W, 36, 32, 55 %, 5 %
79.15 W, 36, 32, 59 %, 5 %
80.14 W, 36, 32, 56 %, 5 %
78.66 W, 36, 32, 60 %, 5 %
79.15 W, 36, 32, 66 %, 6 %
75.23 W, 36, 33, 53 %, 5 %
78.66 W, 36, 33, 49 %, 5 %
76.70 W, 36, 33, 62 %, 6 %
80.14 W, 36, 33, 50 %, 5 %
78.17 W, 36, 33, 61 %, 6 %
81.61 W, 36, 33, 53 %, 5 %
78.66 W, 36, 33, 58 %, 5 %
83.08 W, 36, 33, 60 %, 6 %
78.17 W, 36, 33, 54 %, 5 %
80.14 W, 36, 33, 54 %, 5 %
76.70 W, 36, 33, 58 %, 5 %
81.12 W, 36, 33, 59 %, 5 %
78.17 W, 36, 33, 60 %, 6 %
79.64 W, 37, 33, 53 %, 5 %
77.68 W, 36, 33, 58 %, 5 %
76.70 W, 36, 33, 56 %, 5 %
80.63 W, 37, 33, 59 %, 5 %
79.15 W, 36, 33, 48 %, 5 %
80.63 W, 37, 33, 58 %, 5 %
73.80 W, 37, 33, 53 %, 5 %
79.15 W, 37, 33, 58 %, 5 %
79.64 W, 37, 33, 60 %, 5 %
76.70 W, 37, 33, 63 %, 5 %
80.63 W, 37, 33, 61 %, 6 %
77.19 W, 37, 33, 62 %, 6 %
79.64 W, 37, 33, 55 %, 5 %
76.21 W, 37, 33, 56 %, 5 %
79.64 W, 37, 33, 53 %, 5 %
79.64 W, 37, 33, 57 %, 5 %
77.19 W, 37, 34, 55 %, 5 %
77.19 W, 37, 34, 51 %, 5 %
79.15 W, 37, 33, 52 %, 5 %
79.64 W, 37, 34, 62 %, 6 %
80.63 W, 37, 33, 51 %, 5 %
78.17 W, 37, 33, 47 %, 5 %
79.64 W, 37, 33, 55 %, 5 %
76.70 W, 37, 33, 57 %, 5 %
75.72 W, 37, 33, 55 %, 5 %
78.17 W, 37, 33, 56 %, 5 %
78.17 W, 37, 33, 64 %, 6 %
75.72 W, 37, 33, 58 %, 5 %
80.63 W, 37, 34, 51 %, 5 %
78.17 W, 37, 33, 50 %, 5 %
77.19 W, 37, 34, 61 %, 5 %
81.12 W, 37, 34, 49 %, 5 %
79.64 W, 37, 34, 52 %, 5 %
74.25 W, 37, 34, 55 %, 5 %
80.14 W, 37, 34, 55 %, 6 %
79.15 W, 37, 34, 54 %, 5 %
78.66 W, 37, 34, 54 %, 5 %
79.64 W, 37, 34, 62 %, 6 %
76.70 W, 37, 34, 58 %, 6 %
79.64 W, 37, 34, 49 %, 5 %
78.17 W, 37, 34, 56 %, 5 %
79.64 W, 37, 34, 53 %, 5 %
80.14 W, 37, 34, 47 %, 5 %
78.17 W, 37, 34, 55 %, 5 %
76.21 W, 37, 34, 56 %, 5 %
76.21 W, 37, 34, 54 %, 5 %
80.63 W, 37, 34, 53 %, 5 %
76.70 W, 37, 34, 53 %, 5 %
77.68 W, 37, 34, 55 %, 5 %
81.61 W, 37, 34, 46 %, 5 %
77.68 W, 37, 34, 56 %, 5 %
77.68 W, 38, 34, 60 %, 5 %
77.19 W, 38, 34, 55 %, 5 %
78.17 W, 37, 34, 54 %, 5 %
